dates,new_price,refurb_price,choice
2014-06-01,400,264.0,refurb
2014-06-01,400,264.0,refurb
2014-06-01,400,264.0,refurb
2014-06-01,400,264.0,new
2014-06-01,400,264.0,new
2014-06-01,400,264.0,refurb
2014-06-01,400,264.0,refurb
2014-06-01,400,264.0,new
2014-06-01,400,264.0,new
2014-06-01,400,264.0,refurb
2014-06-01,400,264.0,refurb
2014-06-01,400,264.0,refurb
2014-06-01,400,264.0,refurb
2014-06-02,400,305.0,refurb
2014-06-02,400,305.0,refurb
2014-06-02,400,305.0,new
2014-06-02,400,305.0,new
2014-06-02,400,305.0,new
2014-06-02,400,305.0,new
2014-06-02,400,305.0,refurb
2014-06-02,400,305.0,new
2014-06-03,400,306.0,new
2014-06-03,400,306.0,refurb
2014-06-03,400,306.0,refurb
2014-06-03,400,306.0,new
2014-06-03,400,306.0,new
2014-06-03,400,306.0,new
2014-06-03,400,306.0,refurb
2014-06-03,400,306.0,new
2014-06-03,400,306.0,new
2014-06-03,400,306.0,new
2014-06-03,400,306.0,new
2014-06-03,400,306.0,refurb
2014-06-03,400,306.0,new
2014-06-03,400,306.0,refurb
2014-06-03,400,306.0,refurb
2014-06-03,400,306.0,new
2014-06-04,400,283.0,refurb
2014-06-04,400,283.0,refurb
2014-06-04,400,283.0,refurb
2014-06-04,400,283.0,new
2014-06-04,400,283.0,new
2014-06-04,400,283.0,new
2014-06-04,400,283.0,refurb
2014-06-04,400,283.0,new
2014-06-04,400,283.0,refurb
2014-06-04,400,283.0,new
2014-06-04,400,283.0,refurb
2014-06-04,400,283.0,refurb
2014-06-04,400,283.0,new
2014-06-04,400,283.0,new
2014-06-05,400,305.0,refurb
2014-06-05,400,305.0,new
2014-06-05,400,305.0,new
2014-06-05,400,305.0,refurb
2014-06-05,400,305.0,refurb
2014-06-05,400,305.0,refurb
2014-06-05,400,305.0,refurb
2014-06-05,400,305.0,refurb
2014-06-05,400,305.0,new
2014-06-05,400,305.0,new
2014-06-05,400,305.0,new
2014-06-05,400,305.0,refurb
2014-06-05,400,305.0,refurb
2014-06-05,400,305.0,new
2014-06-06,400,278.0,new
2014-06-06,400,278.0,refurb
2014-06-06,400,278.0,new
2014-06-06,400,278.0,refurb
2014-06-06,400,278.0,new
2014-06-06,400,278.0,new
2014-06-06,400,278.0,new
2014-06-06,400,278.0,new
2014-06-06,400,278.0,new
2014-06-06,400,278.0,new
2014-06-06,400,278.0,refurb
2014-06-06,400,278.0,new
2014-06-06,400,278.0,refurb
2014-06-06,400,278.0,refurb
2014-06-06,400,278.0,new
2014-06-06,400,278.0,refurb
2014-06-06,400,278.0,refurb
2014-06-07,400,337.0,new
2014-06-07,400,337.0,new
2014-06-07,400,337.0,new
2014-06-07,400,337.0,new
2014-06-07,400,337.0,new
2014-06-07,400,337.0,new
2014-06-07,400,337.0,new
2014-06-07,400,337.0,new
2014-06-07,400,337.0,new
2014-06-07,400,337.0,new
2014-06-07,400,337.0,new
2014-06-07,400,337.0,refurb
2014-06-07,400,337.0,new
2014-06-07,400,337.0,new
2014-06-07,400,337.0,new
2014-06-07,400,337.0,new
2014-06-07,400,337.0,new
2014-06-07,400,337.0,new
2014-06-07,400,337.0,refurb
2014-06-07,400,337.0,new
2014-06-07,400,337.0,refurb
2014-06-08,400,286.0,new
2014-06-08,400,286.0,new
2014-06-08,400,286.0,new
2014-06-08,400,286.0,new
2014-06-08,400,286.0,refurb
2014-06-08,400,286.0,refurb
2014-06-08,400,286.0,refurb
2014-06-08,400,286.0,refurb
2014-06-08,400,286.0,refurb
2014-06-08,400,286.0,new
2014-06-08,400,286.0,refurb
2014-06-08,400,286.0,new
2014-06-08,400,286.0,refurb
2014-06-08,400,286.0,new
2014-06-08,400,286.0,refurb
2014-06-08,400,286.0,new
2014-06-08,400,286.0,new
2014-06-09,400,335.0,new
2014-06-09,400,335.0,new
2014-06-09,400,335.0,new
2014-06-09,400,335.0,new
2014-06-09,400,335.0,new
2014-06-09,400,335.0,new
2014-06-09,400,335.0,new
2014-06-09,400,335.0,new
2014-06-09,400,335.0,new
2014-06-09,400,335.0,refurb
2014-06-09,400,335.0,new
2014-06-09,400,335.0,refurb
2014-06-09,400,335.0,refurb
2014-06-09,400,335.0,new
2014-06-09,400,335.0,new
2014-06-09,400,335.0,new
2014-06-09,400,335.0,new
2014-06-09,400,335.0,new
2014-06-09,400,335.0,new
2014-06-09,400,335.0,refurb
2014-06-09,400,335.0,refurb
2014-06-09,400,335.0,new
2014-06-10,400,277.0,new
2014-06-10,400,277.0,new
2014-06-10,400,277.0,refurb
2014-06-10,400,277.0,new
2014-06-10,400,277.0,refurb
